TableName,ColumnName,Expression
LocalDateTable_591f8064-394e-4b2b-981d-3e69a7bf8dc4,MonthNo,MONTH([Date])
LocalDateTable_591f8064-394e-4b2b-981d-3e69a7bf8dc4,Mês,"FORMAT([Date], ""MMMM"")"
LocalDateTable_591f8064-394e-4b2b-981d-3e69a7bf8dc4,QuarterNo,INT(([MonthNo] + 2) / 3)
LocalDateTable_591f8064-394e-4b2b-981d-3e69a7bf8dc4,Trimestre,"""Trim "" & [QuarterNo]"
LocalDateTable_591f8064-394e-4b2b-981d-3e69a7bf8dc4,Dia,DAY([Date])
LocalDateTable_b854aeec-0539-4599-b4f4-92fbe89936ca,Ano,YEAR([Date])
LocalDateTable_b854aeec-0539-4599-b4f4-92fbe89936ca,MonthNo,MONTH([Date])
LocalDateTable_b854aeec-0539-4599-b4f4-92fbe89936ca,Mês,"FORMAT([Date], ""MMMM"")"
LocalDateTable_b854aeec-0539-4599-b4f4-92fbe89936ca,QuarterNo,INT(([MonthNo] + 2) / 3)
LocalDateTable_b854aeec-0539-4599-b4f4-92fbe89936ca,Trimestre,"""Trim "" & [QuarterNo]"
LocalDateTable_b854aeec-0539-4599-b4f4-92fbe89936ca,Dia,DAY([Date])
LocalDateTable_4b8492c9-d6b9-4644-a47f-93428e8f4733,Ano,YEAR([Date])
LocalDateTable_4b8492c9-d6b9-4644-a47f-93428e8f4733,MonthNo,MONTH([Date])
LocalDateTable_4b8492c9-d6b9-4644-a47f-93428e8f4733,Mês,"FORMAT([Date], ""MMMM"")"
LocalDateTable_4b8492c9-d6b9-4644-a47f-93428e8f4733,QuarterNo,INT(([MonthNo] + 2) / 3)
LocalDateTable_4b8492c9-d6b9-4644-a47f-93428e8f4733,Trimestre,"""Trim "" & [QuarterNo]"
LocalDateTable_4b8492c9-d6b9-4644-a47f-93428e8f4733,Dia,DAY([Date])
